Timestamp,PV,CV,SP
0.0,55.12965318623729,62.88208873873874,55.0
0.02002002002002002,55.167540183336385,62.872935937715944,55.0
0.04004004004004004,55.32437019504929,62.86357893277544,55.0
0.06006006006006006,55.17481935135829,62.83001965214939,55.0
0.08008008008008008,55.18323980745778,62.855236637392366,55.0
0.10010010010010009,55.1576137664684,62.85111092778432,55.0
0.12012012012012012,55.03027911655545,62.85364294383527,55.0
0.14014014014014015,55.180350970822026,62.876775522105426,55.0
0.16016016016016016,55.15433425392192,62.84648478803358,55.0
0.18018018018018017,55.18448415302306,62.84913503826279,55.0
0.20020020020020018,55.17437489574053,62.84097194342324,55.0
0.22022022022022023,55.227256790360414,62.840398463787906,55.0
0.24024024024024024,55.17776620093038,62.82743053343834,55.0
0.2602602602602603,55.34890168298048,62.83409507445183,55.0
0.2802802802802803,55.367473666997924,62.79754549719776,55.0
0.3003003003003003,55.32940797871538,62.78895989903545,55.0
0.3203203203203203,55.35870431067365,62.791385723337676,55.0
0.34034034034034033,55.23544633457848,62.78093901468873,55.0
0.36036036036036034,55.20976651761477,62.800442192034,55.0
0.38038038038038036,55.24813747951125,62.802253287254764,55.0
0.40040040040040037,55.19415835406767,62.791677257188645,55.0
0.42042042042042044,55.05982571482856,62.798942457500864,55.0
0.44044044044044045,55.02310415888599,62.822955597354095,55.0
0.46046046046046046,55.14018560406821,62.82942530319706,55.0
0.4804804804804805,55.14410850474429,62.80580067281837,55.0
0.5005005005005005,55.123041165963855,62.80305539758828,55.0
0.5205205205205206,55.06884164187846,62.80522855463853,55.0
0.5405405405405406,54.981754113034675,62.8142907188603,55.0
0.5605605605605606,54.90865592597265,62.830657609812036,55.0
0.5805805805805806,54.86526706930843,62.84546087155202,55.0
0.6006006006006006,55.10727657386577,62.85537595921377,55.0
0.6206206206206206,55.04491808715576,62.80910082546114,55.0
0.6406406406406406,54.94040581875597,62.8200076627996,55.0
0.6606606606606606,54.95267032463238,62.84017758614467,55.0
0.6806806806806807,55.02486356626876,62.83857193129142,55.0
0.7007007007007007,55.201064331281515,62.82486774322256,55.0
0.7207207207207207,55.23480781637065,62.7894528833389,55.0
0.7407407407407407,55.2392609225872,62.77991973856819,55.0
0.7607607607607607,55.28338947533253,62.77574290799598,55.0
0.7807807807807807,55.366834290868134,62.76360770165937,55.0
0.8008008008008007,55.437521024861276,62.74302958989223,55.0
0.8208208208208209,55.425554356535784,62.72382111832967,55.0
0.8408408408408409,55.45122880320537,62.72007122725367,55.0
0.8608608608608609,55.260951020389406,62.70899792784815,55.0
0.8808808808808809,55.1418536143489,62.7405423464124,55.0
0.9009009009009009,55.23469816701386,62.760587427990465,55.0
0.9209209209209209,55.34345520241862,62.74012212234585,55.0
0.9409409409409409,55.214580905006784,62.71518888477609,55.0
0.960960960960961,54.99683217834743,62.736023489987375,55.0
0.980980980980981,55.162285884074976,62.77635139831639,55.0
1.001001001001001,55.015160035110306,62.743468186103094,55.0
1.021021021021021,54.825430495664335,62.77047401521707,55.0
1.0410410410410411,54.88203393470665,62.80802039949476,55.0
1.0610610610610611,54.71549384156645,62.79920194136413,55.0
1.0810810810810811,54.796453949621544,62.833998931886434,55.0
1.1011011011011012,54.71478971903942,62.82187380909874,55.0
1.1211211211211212,54.680721271381884,62.84097863263075,55.0
1.1411411411411412,54.691990290719865,62.85175567202462,55.0
1.1611611611611612,54.62498073114119,62.8539873558294,55.0
1.1811811811811812,54.64544060572002,62.87163964964076,55.0
1.2012012012012012,54.74495849006306,62.872823373163925,55.0
1.2212212212212212,54.92025670398786,62.85798671985487,55.0
1.2412412412412412,54.79796085626945,62.82667407394661,55.0
1.2612612612612613,54.78955109626782,62.85213018516614,55.0
1.2812812812812813,54.78040449234626,62.85663522465258,55.0
1.3013013013013013,54.7482061958522,62.861404760899745,55.0
1.3213213213213213,54.78695923834231,62.87089008765112,55.0
1.3413413413413413,54.699718909218774,62.86670633100988,55.0
1.3613613613613613,54.71065143501728,62.88705393531208,55.0
1.3813813813813813,54.756775873505966,62.889086352883965,55.0
1.4014014014014013,54.8409622213821,62.88396187808079,55.0
1.4214214214214214,54.953318807052746,62.87061616138201,55.0
1.4414414414414414,54.9161471498829,62.85048438392509,55.0
1.4614614614614614,54.8293387694064,62.85853625551817,55.0
1.4814814814814814,55.01943199817398,62.87698745478352,55.0
1.5015015015015014,54.9678959036036,62.84154788716678,55.0
1.5215215215215214,54.922790474538346,62.85153197191911,55.0
1.5415415415415414,54.910355662882736,62.86095849166801,55.0
1.5615615615615615,54.73605053234567,62.86451520882094,55.0
1.5815815815815815,54.636938530819485,62.90046064950899,55.0
1.6016016016016015,54.7601476130502,62.92388431830839,55.0
1.6216216216216217,54.73963248050362,62.904451932807724,55.0
1.6416416416416417,54.624989821998206,62.91189602639585,55.0
1.6616616616616617,54.39990483525817,62.93836031610927,55.0
1.6816816816816818,54.34028135491779,62.9884107807046,55.0
1.7017017017017018,54.29150643549067,63.008686430905065,55.0
1.7217217217217218,54.45833539505275,63.027638629740956,55.0
1.7417417417417418,54.58194088845554,63.0043661675866,55.0
1.7617617617617618,54.58985416316491,62.98735783755496,55.0
1.7817817817817818,54.55862308820025,62.99164167123892,55.0
1.8018018018018018,54.56950791822985,63.00360488233481,55.0
1.8218218218218218,54.726824413099635,63.007624110846194,55.0
1.8418418418418419,54.85668217742337,62.98234884579839,55.0
1.8618618618618619,54.87531572283613,62.96033361737255,55.0
1.8818818818818819,54.873368411308945,62.9586337386787,55.0
1.901901901901902,54.82092279316893,62.96076860816975,55.0
1.921921921921922,54.80325902110597,62.97298063801178,55.0
1.941941941941942,54.807797955037024,62.97900556667878,55.0
1.961961961961962,54.74467828757135,62.98085938605317,55.0
1.981981981981982,54.831587595642915,62.99611460659037,55.0
2.002002002002002,54.88414152045127,62.98239651839193,55.0
2.022022022022022,54.84975202903371,62.974297684658424,55.0
2.042042042042042,54.94418946827508,62.98276531774137,55.0
2.062062062062062,54.99710004285905,62.966076521055435,55.0
2.0820820820820822,55.057243491334326,62.956328704797414,55.0
2.1021021021021022,54.99585493252456,62.944399955739726,55.0
2.1221221221221223,54.98054070632443,62.95581492815322,55.0
2.1421421421421423,54.99024571866716,62.95892076281452,55.0
2.1621621621621623,54.89611392073703,62.95726203216641,55.0
2.1821821821821823,54.854014408504604,62.976132275754125,55.0
2.2022022022022023,54.82238825740498,62.98596652964219,55.0
2.2222222222222223,54.85460520640617,62.994306421045394,55.0
2.2422422422422423,54.94684940578452,62.99038385015516,55.0
2.2622622622622623,55.01342204495342,62.97406352644236,55.0
2.2822822822822824,55.10370924886588,62.96155949147004,55.0
2.3023023023023024,55.04917954572611,62.943402975879245,55.0
2.3223223223223224,55.15513852522684,62.95280176811709,55.0
2.3423423423423424,55.13533982169878,62.931025243442825,55.0
2.3623623623623624,55.11418208436352,62.932791349437565,55.0
2.3823823823823824,55.237019677226606,62.93510538151417,55.0
2.4024024024024024,55.13975872502291,62.90905882975624,55.0
2.4224224224224224,55.04974835676241,62.925093525182874,55.0
2.4424424424424425,54.94007751845597,62.94104826914222,55.0
2.4624624624624625,54.98665401979101,62.96217712872503,55.0
2.4824824824824825,54.883780614084245,62.95374750673172,55.0
2.5025025025025025,54.90067070670587,62.9744077868904,55.0
2.5225225225225225,55.12387009161964,62.972675121863624,55.0
2.5425425425425425,55.027315856387304,62.929647318454705,55.0
2.5625625625625625,55.06856702237931,62.94712704717847,55.0
2.5825825825825826,55.11531178652656,62.93853468225741,55.0
2.6026026026026026,55.21253972892322,62.92827091989781,55.0
2.6226226226226226,55.38825973794934,62.90730521581475,55.0
2.6426426426426426,55.34022950654031,62.869355936736234,55.0
2.6626626626626626,55.33637563998262,62.87347354847427,55.0
2.6826826826826826,55.46365693420393,62.86947254085475,55.0
2.7027027027027026,55.35834697634264,62.83942780665018,55.0
2.7227227227227226,55.44776306367593,62.85388826930618,55.0
2.7427427427427427,55.44336244086821,62.83107133530021,55.0
2.7627627627627627,55.535335397769025,62.82567216306003,55.0
2.7827827827827827,55.41376338340511,62.80115496826684,55.0
2.8028028028028027,55.29958405896629,62.81784730507064,55.0
2.8228228228228227,55.204286410689505,62.8347721048911,55.0
2.8428428428428427,55.24922729743664,62.84953929720003,55.0
2.8628628628628627,55.276366165782306,62.83773255831286,55.0
2.8828828828828827,55.32499400705508,62.82883886834865,55.0
2.9029029029029028,55.28393991814011,62.81528824714384,55.0
2.9229229229229228,55.18615934770487,62.81890411560115,55.0
2.942942942942943,55.24858121779239,62.8343846814241,55.0
2.962962962962963,55.179788816859094,62.81935301478814,55.0
2.982982982982983,55.23162089895442,62.82956004596178,55.0
3.003003003003003,55.249782436520874,62.81672517225025,55.0
3.023023023023023,55.21159325334449,62.809864833234606,55.0
3.043043043043043,55.16947971657128,62.81396456130459,55.0
3.063063063063063,55.03770964869785,62.81938047448451,55.0
3.083083083083083,55.16823173540576,62.84322947349578,55.0
3.103103103103103,54.931345651663754,62.81672528555724,55.0
3.123123123123123,54.96187568269387,62.86151133404922,55.0
3.143143143143143,54.867042469086684,62.85639755302565,55.0
3.163163163163163,54.97008796431224,62.87580496624447,55.0
3.183183183183183,54.91655082522306,62.85716073731506,55.0
3.203203203203203,54.94726714343905,62.86823456595134,55.0
3.2232232232232234,54.90990844968049,62.86329104607223,55.0
3.2432432432432434,54.903774887527966,62.871464948666286,55.0
3.2632632632632634,54.94836247792994,62.873948157739186,55.0
3.2832832832832834,54.765879614360344,62.86642310247276,55.0
3.3033033033033035,54.7140686323653,62.90346339859846,55.0
3.3233233233233235,54.72197339011713,62.917055476460625,55.0
3.3433433433433435,54.767806605406996,62.919489365083706,55.0
3.3633633633633635,54.80762646644802,62.91426418174087,55.0
3.3833833833833835,54.96210160487521,62.90959343284341,55.0
3.4034034034034035,54.96511084193124,62.88154664087477,55.0
3.4234234234234235,54.86125692211631,62.881478869169506,55.0
3.4434434434434436,54.97994366791687,62.90263619177308,55.0
3.4634634634634636,54.947002778892895,62.880960213518854,55.0
3.4834834834834836,54.8463660535092,62.887796981787595,55.0
3.5035035035035036,54.81053537156437,62.90856780426273,55.0
3.5235235235235236,54.84957946003807,62.917851640380576,55.0
3.5435435435435436,54.93707718273201,62.91273647956796,55.0
3.5635635635635636,54.95699990389527,62.897431202112585,55.0
3.5835835835835836,54.91507138440472,62.894348102646795,55.0
3.6036036036036037,54.9254575062978,62.903295069561686,55.0
3.6236236236236237,54.917409814152634,62.902418276562855,55.0
3.6436436436436437,55.06339131235343,62.90506451963159,55.0
3.6636636636636637,55.1530161553356,62.87716957572476,55.0
3.6836836836836837,55.10304708982027,62.85844460922781,55.0
3.7037037037037037,55.23236215024383,62.8662447829873,55.0
3.7237237237237237,55.023049676635516,62.839065170379094,55.0
3.7437437437437437,55.17561142385278,62.87746495950525,55.0
3.7637637637637638,55.22751030662948,62.84678001531516,55.0
3.7837837837837838,55.226528464262856,62.833990389376034,55.0
3.803803803803804,55.230314685962824,62.8309974571411,55.0
3.823823823823824,55.107350352841195,62.8270693728899,55.0
3.843843843843844,55.3579464633867,62.84831336516827,55.0
3.863863863863864,55.47705741684928,62.79693681796318,55.0
3.883883883883884,55.67313191217108,62.76821580224739,55.0
3.903903903903904,55.73197341518736,62.722508740562404,55.0
3.923923923923924,55.79907003126866,62.70136517680607,55.0
3.943943943943944,55.812543415479986,62.677754124214644,55.0
3.963963963963964,55.799173352007244,62.663874553324014,55.0
3.983983983983984,55.777969507855616,62.65514838851182,55.0
4.004004004004004,55.64043865359977,62.648168624094296,55.0
4.024024024024024,55.619621344872776,62.66463671586497,55.0
4.044044044044044,55.54656769294952,62.65980453576903,55.0
4.064064064064064,55.5370421604078,62.66565985406623,55.0
4.084084084084084,55.552257345435855,62.65989596122438,55.0
4.104104104104104,55.47701703647493,62.64934180981591,55.0
4.124124124124124,55.501750156050726,62.65657634353959,55.0
4.1441441441441444,55.56376507067208,62.64496918269963,55.0
4.1641641641641645,55.52245345123297,62.625595811893675,55.0
4.1841841841841845,55.56110233040821,62.62591679150266,55.0
4.2042042042042045,55.5315584628837,62.61090345293361,55.0
4.2242242242242245,55.42137074189638,62.60891980067753,55.0
4.2442442442442445,55.168919012184226,62.62339943357815,55.0
4.2642642642642645,54.97908303320058,62.66773577017092,55.0
4.2842842842842845,55.12731857426872,62.703148556948754,55.0
4.3043043043043046,55.03107936486366,62.6739407375671,55.0
4.324324324324325,55.00856362844506,62.69130944465228,55.0
4.344344344344345,55.135681078061126,62.69535484508068,55.0
4.364364364364365,55.19381713394032,62.66993668037233,55.0
4.384384384384385,55.23137986000326,62.65646535400348,55.0
4.404404404404405,55.1485224581591,62.64627368908119,55.0
4.424424424424425,55.15450699127258,62.65952091261232,55.0
4.444444444444445,55.22637099885057,62.65624851084537,55.0
4.464464464464465,55.34921010337232,62.639781303093194,55.0
4.484484484484485,55.28205804244219,62.61216223347417,55.0
4.504504504504505,55.29103424190586,62.620632599386695,55.0
4.524524524524525,55.32738156520401,62.61489344454129,55.0
4.544544544544545,55.22233502082025,62.603581259888436,55.0
4.564564564564565,55.299232174990856,62.61989906450185,55.0
4.584584584584585,55.57235031689092,62.60147964708652,55.0
4.604604604604605,55.67582359881882,62.54293186547317,55.0
4.624624624624625,55.63836639668418,62.51431830693166,55.0
4.644644644644645,55.66631692437909,62.51230181369737,55.0
4.664664664664665,55.615271049091746,62.497793191357786,55.0
4.684684684684685,55.446964126120484,62.49861426118156,55.0
4.704704704704705,55.3703007055149,62.52348728040403,55.0
4.724724724724725,55.24138528130262,62.53248061393957,55.0
4.744744744744745,55.1792037661759,62.55294719070388,55.0
4.764764764764765,55.220587476520535,62.561939406911776,55.0
4.784784784784785,55.20887384857481,62.55119210451074,55.0
4.804804804804805,55.15591811107368,62.55043196463961,55.0
4.824824824824825,55.06757277713401,62.55804373748369,55.0
4.844844844844845,55.05016270525959,62.573440658416814,55.0
4.864864864864865,54.82356033551923,62.5759585408591,55.0
4.884884884884885,54.68779029810966,62.62035260719172,55.0
4.904904904904905,54.767501173166885,62.649845375250095,55.0
4.924924924924925,54.950773634082736,62.63835710518199,55.0
4.944944944944945,54.910682438093076,62.605141558894374,55.0
4.964964964964965,54.855026771792694,62.61381012771672,55.0
4.984984984984985,54.86585435447859,62.626138082834046,55.0
5.005005005005005,54.753665151524785,62.62601489899341,55.0
5.025025025025025,54.758822444046004,62.650222041558536,55.0
5.045045045045045,54.6763498058662,62.65264780809112,55.0
5.065065065065065,54.77839292377703,62.6724408845106,55.0
5.085085085085085,54.802209282363776,62.65666851236889,55.0
5.105105105105105,54.81736551000563,62.65503432791914,55.0
5.125125125125125,54.73230401836858,62.65478986810762,55.0
5.145145145145145,54.94623287351228,62.67427773929855,55.0
5.165165165165165,54.85387237614455,62.635454394361055,55.0
5.185185185185185,54.87221740916582,62.65458892094262,55.0
5.205205205205205,54.88544877338792,62.65298583685239,55.0
5.225225225225225,54.94748055941757,62.652143356966356,55.0
5.245245245245245,55.003090038959016,62.641403484727206,55.0
5.265265265265265,55.06713825807664,62.631072427162756,55.0
5.285285285285285,55.224526380122896,62.618282630136434,55.0
5.305305305305305,55.06789248757949,62.58601931172032,55.0
5.325325325325325,55.1374675830286,62.61404513556846,55.0
5.345345345345345,55.1270335788975,62.59924727027534,55.0
5.365365365365365,54.97112677833129,62.59939731068468,55.0
5.385385385385385,54.96926696203738,62.62864469852252,55.0
5.405405405405405,55.015474158669015,62.62941945776161,55.0
5.425425425425425,55.09304926621539,62.62065427130831,55.0
5.445445445445445,55.12019866563184,62.60499888269149,55.0
5.465465465465465,55.116637260703044,62.59829177801482,55.0
5.485485485485485,55.36641835930207,62.59731608172059,55.0
5.505505505505505,55.32357844735468,62.545971586457526,55.0
5.525525525525525,55.29140255482228,62.54936233727193,55.0
5.545545545545545,55.246251352342654,62.55123115790343,55.0
5.565565565565565,55.26819687838668,62.55613316045946,55.0
5.585585585585585,55.35394746554361,62.548314723329085,55.0
5.605605605605605,55.29777055080026,62.5274906399627,55.0
5.625625625625625,55.410913798808814,62.53371040851834,55.0
5.645645645645645,55.356136509642106,62.50702035590171,55.0
5.665665665665665,55.264652651992805,62.512163252360516,55.0
5.685685685685685,55.27198669532558,62.525378920051764,55.0
5.7057057057057055,55.33805029575141,62.52021049667528,55.0
5.7257257257257255,55.315983322383964,62.5032512890144,55.0
5.7457457457457455,55.38489294753817,62.50290548437928,55.0
5.7657657657657655,55.35373740106696,62.484763308565064,55.0
5.7857857857857855,55.39551789830509,62.48556980376641,55.0
5.8058058058058055,55.561701276993205,62.47229761840771,55.0
5.8258258258258255,55.53054505034538,62.433682003782934,55.0
5.8458458458458455,55.50961513594252,62.43201083994217,55.0
5.865865865865866,55.525879764379,62.42874112044986,55.0
5.885885885885886,55.55200411256309,62.41836247780141,55.0
5.905905905905906,55.420327308535256,62.40579368001811,55.0
5.925925925925926,55.39338407893009,62.42426341597098,55.0
5.945945945945946,55.31333233861085,62.42373502345292,55.0
5.965965965965966,55.47116241955562,62.43415355162764,55.0
5.985985985985986,55.291842102104994,62.39835210990233,55.0
6.006006006006006,55.34269551020633,62.42743648932191,55.0
6.026026026026026,55.45293881364939,62.4132260691406,55.0
6.046046046046046,55.35333715948362,62.386483567121665,55.0
6.066066066066066,55.31859329498702,62.39995820123765,55.0
6.086086086086086,55.23408997294666,62.40192104526881,55.0
6.106106106106106,55.179304186025504,62.414273619684856,55.0
6.126126126126126,55.097373686820774,62.421896218889536,55.0
6.146146146146146,55.158926306751496,62.43568876503071,55.0
6.166166166166166,55.06061711799187,62.42207433485352,55.0
6.186186186186186,55.08373884655525,62.43941204563303,55.0
6.206206206206206,54.98420712327439,62.433961008479656,55.0
6.226226226226226,54.99328659223415,62.45259569888237,55.0
6.246246246246246,55.011251054190325,62.45101007891532,55.0
6.266266266266266,54.88698368388114,62.44752898102234,55.0
6.286286286286286,55.00024987369328,62.47210225676744,55.0
6.306306306306306,54.973893752625536,62.451144509918755,55.0
6.326326326326326,54.82602528332522,62.45638624563285,55.0
6.346346346346346,54.84422431103008,62.48617999657098,55.0
6.366366366366366,54.73649078201278,62.48499621913385,55.0
6.386386386386386,54.73114021862011,62.50861974387574,55.0
6.406406406406406,54.71591643052005,62.51337740284744,55.0
6.426426426426427,54.6978376975143,62.520174954769786,55.0
6.446446446446447,54.70616052308957,62.527754027117396,55.0
6.466466466466467,54.885093314851204,62.53033217493327,55.0
6.486486486486487,55.06570187273445,62.49883991235334,55.0
6.506506506506507,55.05164961702803,62.4645065821797,55.0
6.526526526526527,54.96204428374651,62.46638243102854,55.0
6.546546546546547,55.12566295383083,62.48349132962511,55.0
6.566566566566567,55.16967672871525,62.45146083326348,55.0
6.586586586586587,55.21129731507376,62.4409404328558,55.0
6.606606606606607,55.14519085370862,62.43027950084492,55.0
6.626626626626627,55.13974253749695,62.44047448953888,55.0
