Timestamp,PV,CV,SP
6.646646646646647,55.14097802313535,62.4395240741592,55.0
6.666666666666667,55.12089144418177,62.43731984132421,55.0
6.686686686686687,55.199660903955206,62.439341684037686,55.0
6.706706706706707,55.4098495838522,62.421971283273514,55.0
6.726726726726727,55.451649822413344,62.377342739680834,55.0
6.746746746746747,55.426878615842774,62.36328026860629,55.0
6.766766766766767,55.44178628460544,62.36188065891714,55.0
6.786786786786787,55.639750777823785,62.352931541012396,55.0
6.806806806806807,55.52950863339042,62.3073426334011,55.0
6.826826826826827,55.48874239286548,62.32031688871239,55.0
6.846846846846847,55.55013559849967,62.32100940046665,55.0
6.866866866866867,55.677052144486815,62.30194204943734,55.0
6.886886886886887,55.48463765381981,62.26897427018866,55.0
6.906906906906907,55.45385468560064,62.2977792320897,55.0
6.926926926926927,55.392163853759044,62.29711375528592,55.0
6.946946946946947,55.350036826617824,62.303030769434244,55.0
6.966966966966967,55.290434453972665,62.30591884846173,55.0
6.986986986986987,55.1493163922462,62.312875134892955,55.0
7.007007007007007,55.072945423097856,62.336889454298884,55.0
7.027027027027027,54.9261966684601,62.34999582540977,55.0
7.047047047047047,54.949356656065184,62.37817862594024,55.0
7.067067067067067,54.96659873339551,62.374603744764926,55.0
7.087087087087087,54.9815131269361,62.3718820462771,55.0
7.107107107107107,54.77561490529699,62.369381958770276,55.0
7.127127127127127,54.92616824050467,62.410617665635215,55.0
7.147147147147147,54.796984405154625,62.38379997793403,55.0
7.167167167167167,54.86497572750863,62.41054405086502,55.0
7.187187187187187,54.96137882885083,62.39985788827645,55.0
7.207207207207207,54.958638873499055,62.38256455216187,55.0
7.227227227227227,54.86972377886498,62.383651079308365,55.0
7.247247247247247,54.66232597958886,62.401926064604346,55.0
7.267267267267267,54.55426079188015,62.445026825924636,55.0
7.287287287287287,54.38765770403814,62.47126548115993,55.0
7.307307307307307,54.580804564047696,62.51066842592768,55.0
7.327327327327327,54.520650073593465,62.480810867539965,55.0
7.347347347347347,54.43273790617302,62.498657064860275,55.0
7.367367367367367,54.34313579130229,62.52287043476557,55.0
7.387387387387387,54.59261450624685,62.54865213024265,55.0
7.407407407407407,54.574390740216884,62.508207673996466,55.0
7.4274274274274275,54.52953265678069,62.51754356484311,55.0
7.4474474474474475,54.54329554085679,62.532435446219814,55.0
7.4674674674674675,54.69369383243481,62.53628957535643,55.0
7.4874874874874875,54.74425314621429,62.512758470339335,55.0
7.5075075075075075,54.76581237531434,62.50698903728312,55.0
7.5275275275275275,54.764593170487444,62.506282488553865,55.0
7.5475475475475475,54.69003607548844,62.50980703605462,55.0
7.5675675675675675,54.67552000860503,62.52794393741137,55.0
7.587587587587588,54.57045708816373,62.53517667693148,55.0
7.607607607607608,54.78714547225577,62.56063293759921,55.0
7.627627627627628,54.74323957039235,62.52352853287694,55.0
7.647647647647648,54.62633012895763,62.53524936898044,55.0
7.667667667667668,54.667607839926625,62.562114230455265,55.0
7.687687687687688,54.604406914790495,62.55913600231543,55.0
7.707707707707708,54.61595976614858,62.57637202050558,55.0
7.727727727727728,54.54702011633084,62.579616688223474,55.0
7.747747747747748,54.627184053382585,62.59871858987756,55.0
7.767767767767768,54.59411564576623,62.58911290942354,55.0
7.787787787787788,54.71027766224802,62.600918633860864,55.0
7.807807807807808,54.669509623260815,62.58348883371317,55.0
7.827827827827828,54.753986464538755,62.59566241769692,55.0
7.847847847847848,54.66105281768336,62.58348183919409,55.0
7.867867867867868,54.60319368034778,62.605424574425335,55.0
7.887887887887888,54.57979833618351,62.62168936415687,55.0
7.907907907907908,54.49453691654091,62.63190621483271,55.0
7.927927927927928,54.47059589986244,62.65476314420175,55.0
7.947947947947948,54.572828294052414,62.66661130876567,55.0
7.967967967967968,54.59428060755934,62.65368470611406,55.0
7.987987987987988,54.753811145251355,62.6554017853667,55.0
8.008008008008009,54.75624230066748,62.62933872995423,55.0
8.028028028028029,54.701030544523945,62.632304990016706,55.0
8.048048048048049,54.59593644933282,62.64670892704206,55.0
8.068068068068069,54.6514561364834,62.67181388691402,55.0
8.088088088088089,54.62832520750668,62.66642724337899,55.0
8.108108108108109,54.74592300600367,62.67591512099033,55.0
8.128128128128129,54.91472597821415,62.6577201668229,55.0
8.148148148148149,54.99490447930414,62.6276866483003,55.0
8.168168168168169,54.99335047988187,62.61292503429709,55.0
8.188188188188189,54.88490157414143,62.61330571065833,55.0
8.208208208208209,54.75552764042261,62.63498174917328,55.0
8.228228228228229,54.7180783946644,62.66234196598441,55.0
8.248248248248249,54.628989308231645,62.6732209297777,55.0
8.268268268268269,54.75432293377995,62.694901759801546,55.0
8.288288288288289,54.81183967511267,62.67515796092403,55.0
8.308308308308309,54.844683132563404,62.667154245207335,55.0
8.328328328328329,54.91441534410253,62.66325481833582,55.0
8.348348348348349,54.99586268846803,62.65155374376822,55.0
8.368368368368369,54.99930074992214,62.63654396540238,55.0
8.388388388388389,54.947977580318636,62.63591772333377,55.0
8.408408408408409,54.98502422957105,62.64614155262887,55.0
8.428428428428429,55.03991470414725,62.63949779317383,55.0
8.448448448448449,55.01100897924711,62.628783690153945,55.0
8.468468468468469,54.89245645975688,62.63397696927102,55.0
8.488488488488489,54.91134770446195,62.6574163020568,55.0
8.508508508508509,54.81175120617385,62.65516379629841,55.0
8.528528528528529,54.87895167504608,62.676227269716506,55.0
8.548548548548549,54.898356907086665,62.66549155589742,55.0
8.568568568568569,54.830711719261224,62.66332601569842,55.0
8.588588588588589,54.69313467193844,62.678212783784815,55.0
8.608608608608609,54.65599874629196,62.7079649525474,55.0
8.62862862862863,54.64188517666053,62.719655937182296,55.0
8.64864864864865,54.65924606264534,62.72728557371702,55.0
8.66866866866867,54.57788129802956,62.72884914026324,55.0
8.68868868868869,54.544817383746995,62.74981719912215,55.0
8.70870870870871,54.52886419854839,62.76231295882753,55.0
8.72872872872873,54.50247460366712,62.77186680181332,55.0
8.74874874874875,54.43438542299823,62.78372120474289,55.0
8.76876876876877,54.395123180767236,62.804244233775265,55.0
8.78878878878879,54.1496929835705,62.819984500809475,55.0
8.80880880880881,54.31127145918243,62.87730530173533,55.0
8.82882882882883,54.14208641613763,62.85706513516999,55.0
8.84884884884885,54.02304491780651,62.90038718112034,55.0
8.86886886886887,54.17935762102612,62.93610092052452,55.0
8.88888888888889,54.02783027001755,62.91868356422832,55.0
8.90890890890891,54.13794465819229,62.96034012438487,55.0
8.92892892892893,54.225235365902165,62.952049818213496,55.0
8.94894894894895,54.23109544364888,62.94675859972698,55.0
8.96896896896897,54.32790324718813,62.95644992457198,55.0
8.98898898898899,54.26128357430247,62.94795925422989,55.0
9.00900900900901,54.32778693346327,62.97063627605585,55.0
9.02902902902903,54.39440162833012,62.96775355794595,55.0
9.04904904904905,54.37693626600758,62.96391670346303,55.0
9.06906906906907,54.428530583918175,62.97587941939249,55.0
9.08908908908909,54.41551427757452,62.97434305098458,55.0
9.10910910910911,54.29408015295615,62.984942058763224,55.0
9.12912912912913,54.29781053752798,63.017300142446864,55.0
9.14914914914915,54.439293706507655,63.02645051426865,55.0
9.16916916916917,54.42038132249492,63.008133873862164,55.0
9.18918918918919,54.43645615743607,63.01975544917386,55.0
9.20920920920921,54.60040028345298,63.02467911601695,55.0
9.22922922922923,54.617998498198595,62.999949448731506,55.0
9.24924924924925,54.4684718450092,63.00204715340318,55.0
9.26926926926927,54.5939569480961,63.03715842725611,55.0
9.28928928928929,54.52736985937773,63.01963397620471,55.0
9.30930930930931,54.52130227778501,63.03857603303174,55.0
9.32932932932933,54.30364208788451,63.04640701221398,55.0
9.34934934934935,54.38064840998568,63.09643291688473,55.0
9.36936936936937,54.47766106551513,63.09086634915808,55.0
9.38938938938939,54.454161493852396,63.08023907303307,55.0
9.40940940940941,54.51543938746805,63.09223588226522,55.0
9.42942942942943,54.53570351001052,63.08769011116098,55.0
9.44944944944945,54.56236951880924,63.090447906007995,55.0
9.46946946946947,54.53246118486845,63.091647654076596,55.0
9.48948948948949,54.54914046573036,63.10373279136299,55.0
9.50950950950951,54.59816217530354,63.106965476235146,55.0
9.52952952952953,54.70177722621004,63.10352782087077,55.0
9.54954954954955,54.575520006526936,63.08853833458425,55.0
9.56956956956957,54.66100094143473,63.11784458880283,55.0
9.58958958958959,54.704163991025055,63.10678135340236,55.0
9.60960960960961,54.73415146221575,63.10294203920378,55.0
9.62962962962963,54.68684810982842,63.101119962167616,55.0
9.64964964964965,54.638810443706866,63.11425959733665,55.0
9.66966966966967,54.52749678544291,63.12820828107274,55.0
9.68968968968969,54.63509609195573,63.15542297452204,55.0
9.70970970970971,54.74629284613064,63.14063087129827,55.0
9.72972972972973,54.75303137880198,63.123614927385695,55.0
9.74974974974975,54.696496795212425,63.125829320559994,55.0
9.76976976976977,54.738480650902794,63.14054151668925,55.0
9.78978978978979,54.75224975365954,63.13643943920971,55.0
9.80980980980981,54.80221278461557,63.1373641306239,55.0
9.82982982982983,54.967243397015736,63.13089276270523,55.0
9.84984984984985,55.072368598178045,63.10082115090448,55.0
9.86986986986987,55.08315365693697,63.0803588141404,55.0
9.88988988988989,55.13975465139018,63.07719826175638,55.0
9.90990990990991,55.11453634986008,63.06476855413943,55.0
9.92992992992993,55.11651311420904,63.06782882591043,55.0
9.94994994994995,55.06375502710848,63.06583030809053,55.0
9.96996996996997,55.00134169251848,63.07469709036077,55.0
9.98998998998999,55.03061755251533,63.08622475476217,55.0
10.01001001001001,54.99573337966687,62.08530957578267,50.0
10.03003003003003,55.025623648520025,62.0217528701667,50.0
10.05005005005005,55.14460401923364,61.945794010189346,50.0
10.07007007007007,55.2881669992704,61.851686088785236,50.0
10.09009009009009,55.25355477532064,61.75101849104221,50.0
10.11011011011011,55.09133905736715,61.68379836222818,50.0
10.13013013013013,55.17659235411782,61.642458173149535,50.0
10.15015015015015,54.91306580539963,61.55414147545522,50.0
10.17017017017017,54.906607029818794,61.53404211391943,50.0
10.19019019019019,55.02248696020029,61.46647572772475,50.0
10.21021021021021,54.90433694630819,61.37465273795872,50.0
10.23023023023023,54.942387990808136,61.327781043833745,50.0
10.25025025025025,54.98245913058329,61.25147890603539,50.0
10.27027027027027,54.924991158087245,61.17424149309674,50.0
10.29029029029029,54.82214699807317,61.11585417290017,50.0
10.31031031031031,54.67340361626764,61.06730270689414,50.0
10.33033033033033,54.60005979785805,61.029327088756645,50.0
10.35035035035035,54.478981778787016,60.97843039268994,50.0
10.37037037037037,54.485556266267146,60.93806131280165,50.0
10.39039039039039,54.5993626124124,60.8739843842417,50.0
10.41041041041041,54.72153671632396,60.78847467809896,50.0
10.43043043043043,54.55630130537222,60.69970478716507,50.0
10.45045045045045,54.4147022473292,60.666421267845585,50.0
10.47047047047047,54.29873282715454,60.63074939442177,50.0
10.49049049049049,54.303528657352814,60.591961235071835,50.0
10.51051051051051,54.488129448488046,60.5307642955713,50.0
10.53053053053053,54.64312248986507,60.43371644022347,50.0
10.55055055055055,54.529020327744085,60.33997394392697,50.0
10.57057057057057,54.4815060536113,60.297613089576586,50.0
10.59059059059059,54.32076306204306,60.24359934165195,50.0
10.61061061061061,54.39957382511891,60.212785560989374,50.0
10.63063063063063,54.382748825850875,60.136549880579445,50.0
10.65065065065065,54.31520802805087,60.078242601978644,50.0
10.67067067067067,54.37533468032008,60.03026426379315,50.0
10.69069069069069,54.29103920338947,59.95782483159734,50.0
10.71071071071071,54.491258310917935,59.913284811298524,50.0
10.73073073073073,54.46447420508232,59.81330371949599,50.0
10.75075075075075,54.35935389779878,59.75569357500036,50.0
10.77077077077077,54.26279133973881,59.71404878523201,50.0
10.79079079079079,54.279435911142215,59.672174040899186,50.0
10.81081081081081,54.304618496005695,59.609122720358734,50.0
10.83083083083083,54.22060550882396,59.54413895823099,50.0
10.85085085085085,54.10080167792572,59.50053373611132,50.0
10.87087087087087,54.05064143695355,59.46522875264436,50.0
10.89089089089089,54.10932713359585,59.417742651360996,50.0
10.91091091091091,54.014249996993215,59.34929762944378,50.0
10.93093093093093,54.109778153936716,59.31063114400166,50.0
10.95095095095095,54.03573345794497,59.235363946323346,50.0
10.97097097097097,53.96143075567102,59.19250538984535,50.0
10.99099099099099,54.00963193848094,59.15073584364052,50.0
11.01101101101101,53.95476351980914,59.08562758664377,50.0
11.03103103103103,53.85102882675839,59.04035613270933,50.0
11.05105105105105,53.79054837905804,59.00557867897715,50.0
11.07107107107107,53.7860478661224,58.9636467636968,50.0
11.09109109109109,53.776718781381255,58.911421630736335,50.0
11.11111111111111,53.73293954061511,58.86022052148417,50.0
11.13113113113113,53.67873485063291,58.81600621399027,50.0
11.15115115115115,53.56916427922898,58.774480239886365,50.0
11.17117117117117,53.538994804101726,58.74473247736865,50.0
11.19119119119119,53.64525554686856,58.70071830748699,50.0
11.21121121121121,53.608542629182594,58.629975407756646,50.0
11.23123123123123,53.61627145077161,58.586197130553025,50.0
11.25125125125125,53.5302569820227,58.534088819769465,50.0
11.27127127127127,53.4535646641207,58.500528425668875,50.0
11.29129129129129,53.458902471149486,58.46631820087945,50.0
11.31131131131131,53.4518045848488,58.41685759887533,50.0
11.33133133133133,53.26846116904816,58.369797070015245,50.0
11.35135135135135,53.01228551471799,58.357911341311066,50.0
11.37137137137137,52.8728159549176,58.363089625944674,50.0
11.391391391391391,52.86698512750318,58.34863181145585,50.0
11.411411411411411,52.83453929769356,58.30953254477272,50.0
11.431431431431431,52.885641885631514,58.275811749846355,50.0
11.451451451451451,52.79306449799677,58.22591834525316,50.0
11.471471471471471,52.90069509024805,58.203903116948624,50.0
11.491491491491491,53.04677994324594,58.14334107573702,50.0
11.511511511511511,53.1025266685523,58.07361776111014,50.0
11.531531531531531,53.0499364647813,58.019825764716515,50.0
11.551551551551551,52.958794134839664,57.98681310005485,50.0
11.571571571571571,53.10953757300251,57.96220984862383,50.0
11.591591591591591,53.04362834187727,57.89074520943855,50.0
11.611611611611611,52.94768775927107,57.8602849669602,50.0
11.631631631631631,52.86387281806671,57.836725037174986,50.0
11.651651651651651,52.73294395705752,57.81209644749105,50.0
11.671671671671671,52.81572458318209,57.79801877186403,50.0
11.691691691691691,52.778662124979064,57.74324475226267,50.0
11.711711711711711,52.84224429415277,57.71116109707056,50.0
11.731731731731731,52.90981996101222,57.659567144403916,50.0
11.751751751751751,52.78777669695046,57.60628738832303,50.0
11.771771771771771,52.73569197498724,57.58979745047546,50.0
11.791791791791791,52.69665907672142,57.561095098363154,50.0
11.811811811811811,52.63271092634844,57.53052516645015,50.0
11.831831831831831,52.662321733596755,57.50546072645244,50.0
11.851851851851851,52.54659502476848,57.46267291302707,50.0
11.871871871871871,52.560048306045,57.44839433579517,50.0
11.891891891891891,52.35923073038507,57.410028925921544,50.0
11.911911911911911,52.33964058061647,57.414117884900726,50.0
11.931931931931931,52.39046399424535,57.3849543067234,50.0
11.951951951951951,52.46001681867928,57.3420519792867,50.0
11.971971971971971,52.39051849355059,57.29470999659475,50.0
11.991991991991991,52.50510056261634,57.274066427074175,50.0
12.012012012012011,52.4140829126116,57.217762229905986,50.0
12.032032032032031,52.43940896110889,57.200769503388535,50.0
12.052052052052051,52.38732012085535,57.16189827304964,50.0
12.072072072072071,52.27030438579591,57.13807877086694,50.0
12.092092092092091,52.075631619572405,57.12791060437432,50.0
12.112112112112111,51.92091083642639,57.134837135521046,50.0
12.132132132132131,52.01542588881321,57.13654080902171,50.0
12.152152152152151,51.96224592081584,57.09081131768012,50.0
12.172172172172171,51.84215644554885,57.073150669926385,50.0
12.192192192192191,51.660946726388794,57.069551216606854,50.0
12.212212212212211,51.67605149691492,57.07979848395132,50.0
12.232232232232231,51.665147273931396,57.05351589223801,50.0
12.252252252252251,51.54391268816987,57.032197776257696,50.0
12.272272272272271,51.46638487118695,57.03298976057515,50.0
12.292292292292291,51.46232702503599,57.02678246858225,50.0
12.312312312312311,51.37307827422907,57.00704009869824,50.0
12.332332332332332,51.32987212078728,57.00430877942014,50.0
12.352352352352352,51.18784866872709,56.99366507126932,50.0
12.372372372372372,50.94986780534817,57.003292882010385,50.0
12.392392392392392,51.281007391551725,57.03400788099988,50.0
12.412412412412412,51.29215269115084,56.954795002014954,50.0
12.432432432432432,51.2746714111651,56.93462487566709,50.0
12.452452452452452,51.20730560217139,56.91999564944512,50.0
12.472472472472472,51.32101694247605,56.91553912648093,50.0
12.492492492492492,51.33307856433678,56.87598977857996,50.0
12.512512512512512,50.998888431853885,56.85507659685332,50.0
12.532532532532532,51.02824536452085,56.90290333488023,50.0
12.552552552552552,50.7600477225638,56.8830624573886,50.0
12.572572572572572,50.698222469028735,56.92202770171533,50.0
12.592592592592592,50.882946620270815,56.92368047415344,50.0
12.612612612612612,50.87851446326484,56.87713287986356,50.0
12.632632632632632,50.83734450668003,56.865641314909965,50.0
12.652652652652652,50.74588434568112,56.86152319922697,50.0
12.672672672672672,50.510167205290514,56.86799049533857,50.0
12.692692692692692,50.689507235969806,56.9044486759464,50.0
12.712712712712712,50.566569387140625,56.86160800620308,50.0
12.732732732732732,50.38806915635504,56.87641159690518,50.0
12.752752752752752,50.43912965761999,56.90399573300495,50.0
12.772772772772772,50.5470724462821,56.888395571095074,50.0
12.792792792792792,50.553591957225635,56.8607594742637,50.0
12.812812812812812,50.55907514595346,56.85179531929254,50.0
12.832832832832834,50.55376264209164,56.842946042447615,50.0
12.852852852852854,50.69004946053245,56.83616841823534,50.0
12.872872872872874,50.63270285938406,56.80128499401353,50.0
12.892892892892894,50.67267210289572,56.80302740848787,50.0
12.912912912912914,50.634607272100396,56.7862062621614,50.0
12.932932932932934,50.645672331705356,56.78435486065392,50.0
12.952952952952954,50.557767877104695,56.77325936352202,50.0
12.972972972972974,50.53679467384563,56.781705120776834,50.0
12.992992992992994,50.56427793348608,56.77806251529784,50.0
13.013013013013014,50.55969953635421,56.765070313396684,50.0
13.033033033033034,50.62443779188208,56.75807367971997,50.0
13.053053053053054,50.54240621131903,56.737346222481,50.0
13.073073073073074,50.4782119761057,56.74492077663846,50.0
13.093093093093094,50.40231562808499,56.75009504081811,50.0
13.113113113113114,50.337805425358816,56.75849780835189,50.0
13.133133133133134,50.26355478963659,56.765698185891246,50.0
13.153153153153154,50.28959559243799,56.775741092984426,50.0
13.173173173173174,50.26221424952261,56.76686514777534,50.0
13.193193193193194,50.382417088264674,56.768256022047204,50.0
13.213213213213214,50.555755810108536,56.740659298445784,50.0
13.233233233233234,50.28201078651397,56.700803265193436,50.0
13.253253253253254,50.20247843173614,56.747493991444124,50.0
13.273273273273274,50.062673783282605,56.759369941498136,50.0
13.293293293293294,49.93920608867015,56.784355490184815,50.0
13.313313313313314,50.08693349499073,56.80804898041346,50.0
13.333333333333334,50.145653436182876,56.77950112302707,50.0
